id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
987,4,Ober�sterreich,GMK,Mein Bezirk,400,4.9,2015-09-17,Tel.,�VP,37,ovp,FP�,28,fpo,SP�,18,spo,GR�NE,11,gru,NEOS,4,neo,So,2,and
986,4,Ober�sterreich,Market,Der Standard,401,4.8,2015-09-14,CATI,�VP,40,ovp,FP�,26,fpo,SP�,19,spo,GR�NE,10,gru,NEOS,4,neo,So,1,and
985,4,Ober�sterreich,Spectra,O�N,500,4.3,2015-09-13,,�VP,39,ovp,FP�,25,fpo,SP�,19,spo,GR�NE,10,gru,NEOS,4,neo,? ,3,weissnicht
983,2,Wien,Unique Research,Heute,500,4.3,2015-09-10,,SP�,36,spo,FP�,32,fpo,GR�NE,14,gru,�VP,9,ovp,NEOS,8,neo,So,1,and
982,4,Ober�sterreich,Unique Research,Heute,500,4.3,2015-09-07,,�VP,38,ovp,FP�,27,fpo,SP�,18,spo,GR�NE,12,gru,NEOS,4,neo,? ,1,weissnicht
980,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-09-05,,FP�,30,fpo,SP�,25,spo,�VP,22,ovp,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
981,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-09-05,,SP�,34,spo,FP�,32,fpo,GR�NE,13,gru,�VP,11,ovp,NEOS,6,neo,? ,4,weissnicht
979,4,Ober�sterreich,IMAS,Kronen Zeitung,750,4.0,2015-09-04,,�VP,40,ovp,FP�,25,fpo,SP�,20,spo,GR�NE,9,gru,NEOS,4,neo,So,2,and
978,4,Ober�sterreich,M+R ,Heute,500,4.3,2015-08-31,,�VP,39,ovp,FP�,28,fpo,SP�,20,spo,GR�NE,10,gru,NEOS,3,neo,,,
977,1,�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-08-23,,SP�,26,spo,�VP,26,ovp,FP�,26,fpo,GR�NE,13,gru,NEOS,5,neo,TS,2,ts
975,4,Ober�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-08-22,,�VP,38,ovp,FP�,26,fpo,SP�,20,spo,GR�NE,10,gru,NEOS,4,neo,So,2,and
976,1,�sterreich,Unique Research,profil,500,4.3,2015-08-22,,FP�,31,fpo,�VP,23,ovp,SP�,22,spo,GR�NE,13,gru,NEOS,7,neo,So,4,and
973,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-08-21,,FP�,29,fpo,SP�,24,spo,�VP,23,ovp,GR�NE,13,gru,NEOS,8,neo,? ,3,weissnicht
972,1,�sterreich,Market,Der Standard,400,4.9,2015-08-19,CATI,FP�,29,fpo,SP�,23,spo,�VP,22,ovp,GR�NE,16,gru,NEOS,6,neo,TS,1,ts
971,4,Ober�sterreich,M+R ,Der Standard,1000,3.1,2015-08-03,,�VP,40,ovp,FP�,25,fpo,SP�,21,spo,GR�NE,12,gru,NEOS,3,neo,,,
970,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-08-01,,SP�,33,spo,FP�,31,fpo,GR�NE,14,gru,�VP,11,ovp,NEOS,7,neo,? ,4,weissnicht
969,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-07-31,,FP�,29,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,14,gru,NEOS,7,neo,So,4,and
968,1,�sterreich,Unique Research,profil,500,4.3,2015-07-25,,FP�,30,fpo,SP�,24,spo,�VP,23,ovp,GR�NE,13,gru,NEOS,8,neo,TS,1,ts
967,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-07-18,400,SP�,34,spo,FP�,31,fpo,GR�NE,14,gru,�VP,11,ovp,NEOS,6,neo,? ,4,weissnicht
965,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-07-17,,FP�,29,fpo,SP�,23,spo,�VP,22,ovp,GR�NE,15,gru,NEOS,7,neo,? ,4,weissnicht
966,2,Wien,AKonsult,Mein Bezirk,400,4.9,2015-07-17,,SP�,35,spo,FP�,32,fpo,GR�NE,13,gru,�VP,12,ovp,NEOS,6,neo,So,2,and
964,2,Wien,Market,Der Standard,400,4.9,2015-07-13,CATI,SP�,35,spo,FP�,32,fpo,GR�NE,14,gru,�VP,12,ovp,NEOS,6,neo,? ,1,weissnicht
963,1,�sterreich,IMAS,Kronen Zeitung,1000,0.0,2015-07-12,,FP�,27,fpo,SP�,26,spo,�VP,26,ovp,GR�NE,13,gru,NEOS,4,neo,TS,2,ts
962,2,Wien,Unique Research,Heute,500,4.3,2015-07-10,,SP�,35,spo,FP�,30,fpo,GR�NE,14,gru,�VP,10,ovp,NEOS,8,neo,? ,2,weissnicht
961,4,Ober�sterreich,IMAS,Kronen Zeitung,600,4.0,2015-07-05,,�VP,40,ovp,FP�,25,fpo,SP�,18,spo,GR�NE,9,gru,NEOS,4,neo,So,4,and
960,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-07-04,,SP�,35,spo,FP�,30,fpo,GR�NE,14,gru,�VP,11,ovp,NEOS,6,neo,? ,4,weissnicht
959,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-07-03,,FP�,28,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,15,gru,NEOS,6,neo,So,4,and
958,4,Ober�sterreich,GMK,Mein Bezirk,400,4.9,2015-07-02,,�VP,39,ovp,FP�,26,fpo,SP�,20,spo,GR�NE,11,gru,NEOS,2,neo,So,2,and
957,4,Ober�sterreich,Spectra,O�N,500,4.3,2015-06-27,,�VP,39,ovp,FP�,23,fpo,SP�,19,spo,GR�NE,11,gru,NEOS,4,neo,TS,1,ts
956,1,�sterreich,Unique Research,Heute,800,3.4,2015-06-26,,FP�,29,fpo,SP�,24,spo,�VP,23,ovp,GR�NE,15,gru,NEOS,6,neo,TS,1,ts
955,1,�sterreich,IFES,Kurier,1000,3.1,2015-06-23,,FP�,27,fpo,SP�,24,spo,�VP,23,ovp,GR�NE,16,gru,NEOS,4,neo,So,5,and
952,1,�sterreich,Unique Research,profil,500,4.3,2015-06-20,,FP�,28,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,15,gru,NEOS,7,neo,TS,1,ts
954,7,Salzburg,IGF,Salzburger Nachrichten,502,4.3,2015-06-20,CATI,�VP,32,ovp,SP�,22,spo,GR�NE,21,gru,FP�,19,fpo,TS,4,ts,NEOS,2,neo
951,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-06-19,,FP�,28,fpo,SP�,24,spo,�VP,24,ovp,GR�NE,15,gru,NEOS,5,neo,? ,4,weissnicht
953,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-06-19,,SP�,35,spo,FP�,29,fpo,GR�NE,14,gru,�VP,12,ovp,NEOS,6,neo,? ,4,weissnicht
950,4,Ober�sterreich,M+R ,Der Standard,500,4.3,2015-06-18,,�VP,39,ovp,FP�,25,fpo,SP�,21,spo,GR�NE,12,gru,NEOS,2,neo,,,
949,1,�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-06-15,,SP�,26,spo,�VP,26,ovp,FP�,26,fpo,GR�NE,14,gru,NEOS,4,neo,TS,1,ts
948,1,�sterreich,Hajek,ATV,500,4.3,2015-06-10,,FP�,28,fpo,�VP,25,ovp,SP�,23,spo,GR�NE,15,gru,NEOS,6,neo,TS,1,ts
984,4,Ober�sterreich,Spectra,O�N,500,4.3,2015-06-10,,�VP,39,ovp,FP�,23,fpo,SP�,19,spo,GR�NE,11,gru,NEOS,4,neo,? ,4,weissnicht
947,1,�sterreich,Market,Der Standard,400,4.9,2015-06-06,,FP�,28,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,15,gru,NEOS,6,neo,TS,1,ts
945,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-06-04,,FP�,28,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
946,7,Salzburg,IMAS,Kronen Zeitung,602,4.0,2015-06-04,,�VP,32,ovp,SP�,20,spo,GR�NE,20,gru,FP�,19,fpo,NEOS,6,neo,TS,3,ts
944,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-05-30,,FP�,27,fpo,SP�,26,spo,�VP,25,ovp,GR�NE,13,gru,NEOS,5,neo,? ,4,weissnicht
943,5,Steiermark,OGM,Kurier,502,4.3,2015-05-25,,SP�,32,spo,�VP,29,ovp,FP�,22,fpo,GR�NE,7,gru,KP�,6,kpo,NEOS,4,neo
942,1,�sterreich,Unique Research,profil,500,4.3,2015-05-21,,FP�,27,fpo,SP�,26,spo,�VP,25,ovp,GR�NE,13,gru,NEOS,6,neo,TS,1,ts
940,5,Steiermark,Market,Der Standard,398,4.9,2015-05-15,CATI,SP�,33,spo,�VP,31,ovp,FP�,17,fpo,GR�NE,7,gru,NEOS,5,neo,KP�,5,kpo
941,5,Steiermark,Gallup,TZ �STERREICH,400,4.9,2015-05-15,,SP�,31,spo,�VP,29,ovp,FP�,21,fpo,GR�NE,8,gru,KP�,5,kpo,NEOS,4,neo
939,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-05-14,,FP�,26,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,14,gru,NEOS,6,neo,? ,4,weissnicht
937,5,Steiermark,OGM,Kleine Zeitung,500,4.3,2015-05-10,,SP�,30,spo,�VP,28,ovp,FP�,24,fpo,GR�NE,7,gru,KP�,6,kpo,NEOS,3,neo
938,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-05-10,,SP�,26,spo,FP�,26,fpo,�VP,25,ovp,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
936,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-05-08,,SP�,37,spo,FP�,28,fpo,GR�NE,13,gru,�VP,12,ovp,NEOS,7,neo,? ,3,weissnicht
935,7,Salzburg,Market,Salzburger Nachrichten,400,4.9,2015-05-07,,�VP,31,ovp,SP�,21,spo,GR�NE,20,gru,FP�,18,fpo,TS,4,ts,NEOS,2,neo
934,5,Steiermark,M+R ,orf.at,800,3.4,2015-05-03,,SP�,34,spo,�VP,30,ovp,FP�,20,fpo,GR�NE,7,gru,KP�,5,kpo,NEOS,3,neo
933,4,Ober�sterreich,GMK,Mein Bezirk,400,4.9,2015-04-29,,�VP,40,ovp,SP�,21,spo,FP�,21,fpo,GR�NE,12,gru,NEOS,4,neo,So,2,and
932,1,�sterreich,Unique Research,profil,500,0.0,2015-04-25,,SP�,27,spo,FP�,26,fpo,�VP,24,ovp,GR�NE,14,gru,NEOS,6,neo,TS,2,ts
931,6,Burgenland,Gallup,TZ �STERREICH,400,4.9,2015-04-24,,SP�,44,spo,�VP,31,ovp,FP�,13,fpo,GR�NE,6,gru,NEOS,3,neo,LBL,3,lblbgld
929,5,Steiermark,Gallup,TZ �STERREICH,300,5.6,2015-04-21,,SP�,31,spo,�VP,29,ovp,FP�,20,fpo,GR�NE,9,gru,NEOS,5,neo,KP�,4,kpo
928,10,Tirol,GfK,Tiroler Tageszeitung,500,4.3,2015-04-19,,�VP,39,ovp,GR�NE,16,gru,SP�,13,spo,FP�,13,fpo,FRITZ,5,lfr,NEOS,4,neo
927,1,�sterreich,IMAS,Kronen Zeitung,1000,0.0,2015-04-18,,SP�,28,spo,�VP,27,ovp,FP�,25,fpo,GR�NE,13,gru,NEOS,5,neo,TS,1,ts
925,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-04-17,,SP�,26,spo,�VP,26,ovp,FP�,26,fpo,GR�NE,12,gru,NEOS,6,neo,? ,4,weissnicht
926,2,Wien,IFES,Kronen Zeitung,2001,2.2,2015-04-17,,SP�,39,spo,FP�,23,fpo,GR�NE,16,gru,�VP,13,ovp,NEOS,6,neo,So,3,and
924,6,Burgenland,Hajek,orf.at,1000,3.1,2015-04-14,,SP�,46,spo,�VP,30,ovp,FP�,12,fpo,GR�NE,6,gru,NEOS,3,neo,LBL,3,lblbgld
923,4,Ober�sterreich,IMAS,Kronen Zeitung,602,4.0,2015-04-12,CATI,�VP,43,ovp,SP�,22,spo,FP�,18,fpo,GR�NE,10,gru,NEOS,5,neo,So,3,and
922,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-04-10,,SP�,26,spo,�VP,26,ovp,FP�,25,fpo,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
921,4,Ober�sterreich,M+R ,Die Presse,1000,3.1,2015-04-07,,�VP,42,ovp,SP�,23,spo,FP�,18,fpo,GR�NE,12,gru,NEOS,3,neo,? ,2,weissnicht
920,2,Wien,Market,Der Standard,404,4.8,2015-04-06,CATI,SP�,37,spo,FP�,29,fpo,GR�NE,14,gru,�VP,12,ovp,NEOS,7,neo,? ,1,weissnicht
919,4,Ober�sterreich,Spectra,O�N,500,4.3,2015-04-04,,�VP,43,ovp,SP�,20,spo,FP�,20,fpo,GR�NE,11,gru,NEOS,4,neo,TS,1,ts
916,2,Wien,Gallup,TZ �STERREICH,300,5.6,2015-04-02,,SP�,37,spo,FP�,27,fpo,�VP,13,ovp,GR�NE,12,gru,NEOS,8,neo,? ,3,weissnicht
917,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-04-01,,SP�,26,spo,�VP,26,ovp,FP�,25,fpo,GR�NE,12,gru,NEOS,7,neo,? ,4,weissnicht
915,1,�sterreich,Market,Der Standard,419,4.7,2015-03-29,CATI,FP�,26,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,15,gru,NEOS,6,neo,TS,1,ts
914,1,�sterreich,Unique Research,Heute,800,3.4,2015-03-27,,�VP,27,ovp,SP�,26,spo,FP�,24,fpo,GR�NE,12,gru,NEOS,7,neo,TS,2,ts
913,1,�sterreich,Unique Research,profil,500,4.3,2015-03-21,,�VP,26,ovp,SP�,25,spo,FP�,24,fpo,GR�NE,13,gru,NEOS,8,neo,TS,2,ts
912,1,�sterreich,Gallup,TZ �STERREICH,400,0.0,2015-03-20,,SP�,26,spo,FP�,26,fpo,�VP,25,ovp,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
911,5,Steiermark,Gallup,TZ �STERREICH,300,5.6,2015-03-15,,SP�,32,spo,�VP,29,ovp,FP�,20,fpo,GR�NE,8,gru,NEOS,5,neo,KP�,4,kpo
910,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-03-13,,FP�,27,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,13,gru,NEOS,7,neo,? ,4,weissnicht
909,1,�sterreich,Hajek,ATV,500,4.3,2015-03-12,,�VP,27,ovp,FP�,26,fpo,SP�,24,spo,GR�NE,12,gru,NEOS,7,neo,TS,2,ts
905,1,�sterreich,AKonsult,Mein Bezirk,604,3.9,2015-03-10,,FP�,27,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,13,gru,NEOS,6,neo,So,4,and
908,81,Lustenau (GRW),Edwin Berndt,Vorarlberger Nachrichten,500,0.0,2015-03-10,,�VP,42,ovp,FP�,33,fpo,GR�NE,16,gru,SP�,9,spo,So,0,and,,,
904,1,�sterreich,Market,Der Standard,458,4.5,2015-03-08,Tel.,FP�,27,fpo,�VP,23,ovp,SP�,22,spo,GR�NE,16,gru,NEOS,7,neo,BZ�,1,bzo
903,2,Wien,Unique Research,Heute,600,4.0,2015-03-06,Tel.,SP�,38,spo,FP�,28,fpo,GR�NE,15,gru,�VP,11,ovp,NEOS,7,neo,So,1,and
902,2,Wien,Gallup,TZ �STERREICH,300,5.6,2015-02-28,,SP�,39,spo,FP�,25,fpo,GR�NE,13,gru,�VP,12,ovp,NEOS,7,neo,? ,4,weissnicht
901,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-02-27,,FP�,26,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,13,gru,NEOS,8,neo,So,4,and
899,1,�sterreich,IMAS,Kronen Zeitung,1000,3.1,2015-02-22,,SP�,27,spo,�VP,26,ovp,FP�,25,fpo,GR�NE,14,gru,NEOS,5,neo,TS,1,ts
898,1,�sterreich,Unique Research,profil,500,4.3,2015-02-21,,SP�,26,spo,�VP,26,ovp,FP�,26,fpo,GR�NE,12,gru,NEOS,8,neo,TS,1,ts
896,72,Klagenfurt (GRW),IMAS,Kronen Zeitung,600,4.0,2015-02-14,,FP�,33,fpo,SP�,25,spo,�VP,16,ovp,GR�NE,15,gru,NEOS,5,neo,So,7,and
892,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-02-13,,SP�,26,spo,FP�,26,fpo,�VP,25,ovp,GR�NE,13,gru,NEOS,7,neo,So,3,and
893,80,Villach (GRW),OGM,Kleine Zeitung,300,5.6,2015-02-13,Tel.,SP�,53,spo,�VP,21,ovp,FP�,12,fpo,GR�NE,10,gru,NEOS,1,neo,So,3,and
894,72,Klagenfurt (GRW),OGM,Kleine Zeitung,305,5.6,2015-02-13,Tel.,SP�,31,spo,�VP,25,ovp,FP�,22,fpo,GR�NE,14,gru,NEOS,4,neo,BA,3,baklu
891,1,�sterreich,meinungsraum.at,NEWS,500,4.3,2015-02-12,,FP�,27,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,12,gru,NEOS,7,neo,TS,1,ts
895,72,Klagenfurt (GRW),Humaninstitut,APA,450,4.6,2015-02-10,,SP�,35,spo,GR�NE,18,gru,FP�,17,fpo,�VP,11,ovp,TK,7,tkklu,BA,5,baklu
890,1,�sterreich,Market,Der Standard,405,4.8,2015-02-06,CATI,FP�,26,fpo,�VP,24,ovp,SP�,22,spo,GR�NE,15,gru,NEOS,8,neo,TS,1,ts
888,79,Steiermark GRW,bmm,Kronen Zeitung,515,4.3,2015-01-31,Tel.,�VP,43,ovp,SP�,37,spo,FP�,11,fpo,GR�NE,3,gru,So,6,and,,,
889,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-01-31,,FP�,26,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,13,gru,NEOS,7,neo,? ,4,weissnicht
1105,11,Deutschland,INSA,BILD,2047,2.1,2015-01-25,Online,UNION,33,unionde,SPD,23,spdde,AFD,13,afdde,GR�NE,10,grunede,LINKE,9,linkede,FDP,6,fdpde
885,1,�sterreich,Unique Research,profil,500,4.3,2015-01-24,,FP�,28,fpo,SP�,26,spo,�VP,26,ovp,GR�NE,12,gru,NEOS,7,neo,TS,1,ts
886,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-01-24,,SP�,37,spo,FP�,26,fpo,GR�NE,13,gru,�VP,13,ovp,NEOS,7,neo,? ,4,weissnicht
884,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-01-22,,FP�,26,fpo,�VP,25,ovp,SP�,25,spo,GR�NE,13,gru,NEOS,7,neo,? ,4,weissnicht
883,2,Wien,Gallup,TZ �STERREICH,400,4.9,2015-01-10,,SP�,38,spo,FP�,26,fpo,GR�NE,14,gru,�VP,13,ovp,NEOS,6,neo,? ,1,weissnicht
1076,11,Deutschland,INSA,BILD,2039,2.1,2015-01-10,,UNION,35,unionde,SPD,22,spdde,AFD,12,afdde,LINKE,10,linkede,GR�NE,10,grunede,FDP,6,fdpde
882,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2015-01-09,,FP�,27,fpo,�VP,26,ovp,SP�,24,spo,GR�NE,13,gru,NEOS,6,neo,? ,4,weissnicht
879,2,Wien,meinungsraum.at,NEWS,500,4.3,2015-01-08,,SP�,37,spo,FP�,27,fpo,GR�NE,14,gru,�VP,12,ovp,NEOS,7,neo,TS,1,ts
880,5,Steiermark,meinungsraum.at,NEWS,500,4.3,2015-01-08,,SP�,30,spo,�VP,28,ovp,FP�,21,fpo,GR�NE,10,gru,NEOS,6,neo,KP�,3,kpo
881,4,Ober�sterreich,meinungsraum.at,NEWS,500,4.3,2015-01-08,,�VP,41,ovp,FP�,19,fpo,SP�,19,spo,GR�NE,13,gru,NEOS,6,neo,TS,0,ts
1073,11,Deutschland,Infratest dimap,ARD,1504,2.5,2015-01-07,Computergest�tzte Telefoninterviews (CATI),UNION,39,unionde,SPD,24,spdde,GR�NE,11,grunede,AFD,9,afdde,LINKE,8,linkede,FDP,4,fdpde
877,1,�sterreich,OGM,Kurier,800,3.4,2015-01-01,,�VP,26,ovp,FP�,26,fpo,SP�,25,spo,GR�NE,14,gru,NEOS,7,neo,TS,1,ts
878,1,�sterreich,Market,Der Standard,422,4.7,2015-01-01,CATI,FP�,26,fpo,SP�,23,spo,�VP,23,ovp,GR�NE,15,gru,NEOS,8,neo,TS,1,ts
875,10,Tirol,GMK,Mein Bezirk,0,0.0,2014-12-29,,�VP,42,ovp,GR�NE,17,gru,FP�,15,fpo,SP�,12,spo,FRITZ,3,lfr,NEOS,3,neo
876,1,�sterreich,AKonsult,Mein Bezirk,602,4.0,2014-12-29,CATI,�VP,26,ovp,FP�,26,fpo,SP�,24,spo,GR�NE,14,gru,NEOS,8,neo,TS,1,ts
874,10,Tirol,Gallup,Tiroler Tageszeitung,500,4.3,2014-12-27,,�VP,38,ovp,SP�,15,spo,GR�NE,15,gru,FP�,13,fpo,NEOS,7,neo,FRITZ,4,lfr
872,1,�sterreich,Unique Research,profil,500,4.3,2014-12-20,,�VP,28,ovp,SP�,25,spo,FP�,25,fpo,GR�NE,12,gru,NEOS,8,neo,TS,1,ts
873,1,�sterreich,IMAS,Kronen Zeitung,1000,3.2,2014-12-20,,SP�,26,spo,�VP,26,ovp,FP�,25,fpo,GR�NE,14,gru,NEOS,4,neo,TS,2,ts
871,1,�sterreich,Gallup,TZ �STERREICH,800,3.4,2014-12-18,,�VP,27,ovp,FP�,26,fpo,SP�,23,spo,GR�NE,13,gru,NEOS,7,neo,? ,4,weissnicht
870,7,Salzburg,GMK,Mein Bezirk,400,4.9,2014-12-17,400 Interviews im Bundesland Salzburg ab 16 J. ,�VP,41,ovp,SP�,20,spo,FP�,16,fpo,GR�NE,15,gru,NEOS,5,neo,TS,1,ts
869,4,Ober�sterreich,Spectra,O�N,500,4.3,2014-12-13,,�VP,44,ovp,SP�,19,spo,FP�,16,fpo,GR�NE,12,gru,NEOS,5,neo,TS,1,ts
865,1,�sterreich,Unique Research,Heute,800,3.4,2014-12-05,Tel.,�VP,28,ovp,FP�,25,fpo,SP�,25,spo,GR�NE,12,gru,NEOS,8,neo,TS,0,ts
866,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-12-05,,�VP,26,ovp,FP�,25,fpo,SP�,24,spo,GR�NE,14,gru,NEOS,7,neo,? ,4,weissnicht
864,2,Wien,Gallup,TZ �STERREICH,0,0.0,2014-11-30,,SP�,38,spo,FP�,25,fpo,GR�NE,14,gru,�VP,13,ovp,NEOS,7,neo,? ,3,weissnicht
861,1,�sterreich,meinungsraum.at,NEWS,500,4.3,2014-11-27,,FP�,27,fpo,�VP,24,ovp,SP�,23,spo,GR�NE,15,gru,NEOS,7,neo,TS,1,ts
862,1,�sterreich,Hajek,ATV,1000,3.1,2014-11-27,Tel.,�VP,28,ovp,FP�,26,fpo,SP�,24,spo,GR�NE,12,gru,NEOS,7,neo,TS,1,ts
863,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-11-27,,FP�,25,fpo,�VP,25,ovp,SP�,25,spo,GR�NE,14,gru,NEOS,7,neo,? ,4,weissnicht
860,1,�sterreich,Market,Der Standard,447,4.6,2014-11-23,Tel.,FP�,25,fpo,�VP,23,ovp,SP�,22,spo,GR�NE,16,gru,NEOS,9,neo,TS,1,ts
859,1,�sterreich,OGM,Kurier,806,3.4,2014-11-22,,�VP,27,ovp,SP�,25,spo,FP�,25,fpo,GR�NE,14,gru,NEOS,7,neo,TS,1,ts
857,4,Ober�sterreich,Unique Research,Heute,500,4.3,2014-11-17,,�VP,44,ovp,SP�,20,spo,FP�,18,fpo,GR�NE,12,gru,NEOS,5,neo,So,1,and
855,2,Wien,Gallup,TZ �STERREICH,400,4.9,2014-11-16,,SP�,38,spo,FP�,25,fpo,GR�NE,15,gru,�VP,12,ovp,NEOS,7,neo,? ,3,weissnicht
856,2,Wien,GfK,Kurier,2000,2.2,2014-11-16,,SP�,39,spo,FP�,25,fpo,GR�NE,15,gru,�VP,13,ovp,NEOS,8,neo,So,2,and
854,1,�sterreich,Unique Research,profil,500,4.3,2014-11-15,Online,SP�,27,spo,�VP,27,ovp,FP�,26,fpo,GR�NE,12,gru,NEOS,7,neo,TS,1,ts
853,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-11-14,Tel.,SP�,25,spo,�VP,25,ovp,FP�,24,fpo,GR�NE,14,gru,NEOS,7,neo,? ,5,weissnicht
852,2,Wien,meinungsraum.at,NEWS,500,4.3,2014-11-06,Online,SP�,38,spo,FP�,28,fpo,GR�NE,14,gru,�VP,11,ovp,NEOS,7,neo,TS,1,ts
851,1,�sterreich,Gallup,TZ �STERREICH,0,0.0,2014-10-31,Tel.,FP�,26,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,14,gru,NEOS,6,neo,? ,4,weissnicht
848,1,�sterreich,meinungsraum.at,NEWS,800,3.4,2014-10-23,Online,FP�,26,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,12,gru,NEOS,9,neo,TS,1,ts
849,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-10-23,Tel.,FP�,25,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,14,gru,NEOS,8,neo,? ,4,weissnicht
847,1,�sterreich,IMAS,Kronen Zeitung,0,0.0,2014-10-19,,SP�,25,spo,FP�,24,fpo,�VP,24,ovp,GR�NE,13,gru,NEOS,8,neo,TS,2,ts
846,1,�sterreich,Unique Research,profil,500,4.3,2014-10-18,Tel.,FP�,26,fpo,SP�,25,spo,�VP,25,ovp,GR�NE,12,gru,NEOS,9,neo,TS,2,ts
850,78,Wiener Neustadt (GRW),SORA,Mein Bezirk,800,3.4,2014-10-15,Tel.,SP�,52,spo,�VP,23,ovp,FP�,10,fpo,GR�NE,5,gru,NEOS,3,neo,So,6,and
845,2,Wien,Gallup,TZ �STERREICH,0,0.0,2014-10-12,,SP�,37,spo,FP�,26,fpo,GR�NE,14,gru,�VP,12,ovp,NEOS,7,neo,? ,2,weissnicht
843,1,�sterreich,Market,Der Standard,404,4.8,2014-10-10,Tel. CATI,FP�,26,fpo,SP�,22,spo,�VP,21,ovp,GR�NE,16,gru,NEOS,10,neo,BZ�,1,bzo
844,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-10-10,Tel.,FP�,26,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,14,gru,NEOS,8,neo,? ,3,weissnicht
842,2,Wien,Unique Research,Heute,500,4.3,2014-10-09,,SP�,35,spo,FP�,27,fpo,GR�NE,15,gru,�VP,12,ovp,NEOS,8,neo,? ,3,weissnicht
841,6,Burgenland,?,bvz.at,1000,3.1,2014-10-08,,SP�,47,spo,�VP,31,ovp,FP�,10,fpo,GR�NE,6,gru,NEOS,2,neo,LBL,2,lblbgld
840,5,Steiermark,OGM,Kleine Zeitung,500,4.3,2014-10-04,Tel.,SP�,31,spo,�VP,27,ovp,FP�,20,fpo,GR�NE,9,gru,KP�,5,kpo,NEOS,5,neo
839,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-10-02,Tel.,FP�,26,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,15,gru,NEOS,8,neo,? ,2,weissnicht
838,1,�sterreich,Hajek,ATV,1000,3.1,2014-09-25,,FP�,26,fpo,SP�,24,spo,�VP,24,ovp,GR�NE,13,gru,NEOS,9,neo,TS,3,ts
825,1,�sterreich,AKonsult,Mein Bezirk,600,4.0,2014-09-19,,FP�,26,fpo,SP�,25,spo,�VP,24,ovp,GR�NE,14,gru,NEOS,9,neo,TS,2,ts
